CODGEO,REG2016
40136,75
40137,75
40138,75
40139,75
40140,75
40141,75
40142,75
40143,75
40144,75
40145,75
40146,75
40147,75
40148,75
40149,75
40150,75
40151,75
40152,75
40153,75
40154,75
40155,75
40156,75
40157,75
40158,75
40159,75
40160,75
40161,75
40162,75
40163,75
40164,75
40165,75
40166,75
40167,75
40168,75
40169,75
40170,75
40171,75
40172,75
40173,75
40174,75
40175,75
40176,75
40177,75
40178,75
40179,75
40180,75
40181,75
40182,75
40183,75
40184,75
40185,75
40186,75
40187,75
40188,75
40189,75
40190,75
40191,75
40192,75
40193,75
40194,75
40195,75
40196,75
40197,75
40198,75
40199,75
40200,75
40201,75
40202,75
40203,75
40204,75
40205,75
40206,75
40207,75
40208,75
40209,75
40210,75
40211,75
40212,75
40213,75
40214,75
40215,75
40216,75
40217,75
40218,75
40219,75
40220,75
40221,75
40222,75
40223,75
40224,75
40225,75
40226,75
40227,75
40228,75
40229,75
40230,75
40231,75
40232,75
40233,75
40234,75
40235,75
40236,75
40237,75
40238,75
40239,75
40240,75
40242,75
40243,75
40244,75
40245,75
40246,75
40247,75
40248,75
40249,75
40250,75
40251,75
40252,75
40253,75
40254,75
40255,75
40256,75
40257,75
40258,75
40259,75
40260,75
40261,75
40262,75
40263,75
40264,75
40265,75
40266,75
40267,75
40268,75
40269,75
40270,75
40271,75
40272,75
40273,75
40274,75
40275,75
40276,75
40277,75
40278,75
40279,75
40280,75
40281,75
40282,75
40283,75
40284,75
40285,75
40286,75
40287,75
40288,75
40289,75
40290,75
40291,75
40292,75
40293,75
40294,75
40295,75
40296,75
40297,75
40298,75
40299,75
40300,75
40301,75
40302,75
40303,75
40304,75
40305,75
40306,75
40307,75
40308,75
40309,75
40310,75
40311,75
40312,75
40313,75
40314,75
40315,75
40316,75
40317,75
40318,75
40319,75
40320,75
40321,75
40322,75
40323,75
40324,75
40325,75
40326,75
40327,75
40328,75
40329,75
40330,75
40331,75
40332,75
40333,75
40334,75
41001,24
41002,24
41003,24
41004,24
41005,24
41006,24
41007,24
41008,24
41009,24
41010,24
41011,24
41012,24
41013,24
41014,24
41015,24
41016,24
41017,24
41018,24
41019,24
41020,24
41022,24
41023,24
41024,24
41025,24
41026,24
41027,24
41028,24
41029,24
41030,24
41031,24
41032,24
41033,24
41034,24
41035,24
41036,24
41037,24
41038,24
41039,24
41040,24
41041,24
41042,24
41043,24
41044,24
41045,24
41046,24
41047,24
41048,24
41049,24
41050,24
41051,24
41052,24
41053,24
41054,24
41055,24
41056,24
41057,24
41058,24
41059,24
41060,24
41061,24
41062,24
41063,24
41064,24
41065,24
41066,24
41067,24
41068,24
41069,24
41070,24
41071,24
41072,24
41073,24
41074,24
41075,24
41077,24
41078,24
41079,24
41080,24
41081,24
41082,24
41083,24
41084,24
41085,24
41086,24
41087,24
41088,24
41089,24
41090,24
41091,24
41092,24
41093,24
41094,24
41095,24
41096,24
41097,24
41098,24
41099,24
41100,24
41101,24
41102,24
41103,24
41104,24
41105,24
41106,24
41107,24
41108,24
41109,24
41110,24
41112,24
41113,24
41114,24
41115,24
41116,24
41118,24
41119,24
41120,24
41121,24
41122,24
41123,24
41124,24
41125,24
41126,24
41127,24
41128,24
41129,24
41130,24
41131,24
41132,24
41133,24
41134,24
41135,24
41136,24
41137,24
41138,24
41139,24
41140,24
41141,24
41142,24
41143,24
41144,24
41145,24
41146,24
41147,24
41148,24
41149,24
41150,24
41151,24
41152,24
41153,24
41154,24
41155,24
41156,24
41157,24
41158,24
41159,24
41160,24
41161,24
41163,24
41164,24
41165,24
41166,24
41167,24
41168,24
41169,24
41170,24
41171,24
41172,24
41173,24
41174,24
41175,24
41176,24
41177,24
41178,24
41179,24
41180,24
41181,24
41182,24
41183,24
41184,24
41185,24
41186,24
41187,24
41188,24
41189,24
41190,24
41191,24
41192,24
41193,24
41194,24
41195,24
41196,24
41197,24
41198,24
41199,24
41200,24
41201,24
41202,24
41203,24
41204,24
41205,24
41206,24
41207,24
41208,24
41209,24
41210,24
41211,24
41212,24
41213,24
41214,24
41215,24
41216,24
41217,24
41218,24
41219,24
41220,24
41221,24
41222,24
41223,24
41224,24
41225,24
41226,24
41228,24
41229,24
41230,24
41231,24
41232,24
41233,24
41234,24
41235,24
41236,24
41237,24
41238,24
41239,24
41240,24
41241,24
41242,24
41243,24
41244,24
41245,24
41246,24
41247,24
41248,24
41249,24
41250,24
41251,24
41252,24
41253,24
41254,24
41255,24
41256,24
41257,24
41258,24
41259,24
41260,24
41261,24
41262,24
41263,24
41264,24
41265,24
41266,24
41267,24
41268,24
41269,24
41270,24
41271,24
41272,24
41273,24
41274,24
41275,24
41276,24
41277,24
41278,24
41279,24
41280,24
41281,24
41282,24
41283,24
41284,24
41285,24
41286,24
41287,24
41288,24
41289,24
41290,24
41291,24
41292,24
41293,24
41294,24
41295,24
41296,24
41297,24
42001,84
42002,84
42003,84
42004,84
42005,84
42006,84
42007,84
42008,84
42009,84
42010,84
42011,84
42012,84
42013,84
42014,84
42015,84
42016,84
42017,84
42018,84
42019,84
42020,84
42021,84
42022,84
42023,84
42025,84
42026,84
42027,84
42028,84
42029,84
42030,84
42031,84
42032,84
42033,84
42034,84
42035,84
42036,84
42037,84
42038,84
42039,84
42040,84
42041,84
42042,84
42043,84
42044,84
42045,84
42046,84
42047,84
42048,84
42049,84
42050,84
42051,84
42052,84
42053,84
42054,84
42055,84
42056,84
42058,84
42059,84
42060,84
42061,84
42062,84
42063,84
42064,84
42065,84
42066,84
42067,84
42068,84
42069,84
42070,84
42071,84
42072,84
42073,84
42074,84
42075,84
42076,84
42077,84
42078,84
42079,84
42081,84
42082,84
42083,84
42084,84
42085,84
42086,84
42087,84
42088,84
42089,84
42090,84
42091,84
42092,84
42093,84
42094,84
42095,84
42096,84
42097,84
42098,84
42099,84
42100,84
42101,84
42102,84
42103,84
42104,84
42105,84
42106,84
42107,84
42108,84
42109,84
42110,84
42112,84
42113,84
42114,84
42115,84
42116,84
42117,84
42118,84
42119,84
42120,84
42121,84
42122,84
42123,84
42124,84
42125,84
42126,84
42127,84
42128,84
42129,84
42130,84
42131,84
42132,84
42133,84
42134,84
42135,84
42136,84
42137,84
42138,84
42139,84
42140,84
42141,84
42142,84
42143,84
42145,84
42146,84
42147,84
42148,84
42149,84
42150,84
42151,84
42152,84
42153,84
42154,84
42155,84
42156,84
42157,84
42158,84
42159,84
42160,84
42161,84
42162,84
42163,84
42164,84
42165,84
42166,84
42167,84
42168,84
42169,84
42170,84
42171,84
42172,84
42173,84
42174,84
42175,84
42176,84
42177,84
42178,84
42179,84
42180,84
42181,84
42182,84
42183,84
42184,84
42185,84
42186,84
42187,84
42188,84
42189,84
42191,84
42192,84
42193,84
42194,84
42195,84
42196,84
42197,84
42198,84
42199,84
42200,84
42201,84
42202,84
42203,84
42204,84
42205,84
42206,84
42207,84
42208,84
42209,84
42210,84
42211,84
42212,84
42213,84
42214,84
42215,84
42216,84
42217,84
42218,84
42219,84
42220,84
42221,84
42222,84
42223,84
42224,84
42225,84
42226,84
42227,84
42228,84
42229,84
42230,84
42231,84
42232,84
42233,84
42234,84
42235,84
42236,84
42237,84
42238,84
42239,84
42240,84
42241,84
42242,84
42243,84
42245,84
42246,84
42247,84
42248,84
42249,84
42251,84
42252,84
42253,84
42254,84
42255,84
42256,84
42257,84
42259,84
42260,84
42261,84
42262,84
42264,84
42265,84
42266,84
42267,84
42268,84
42269,84
42270,84
42271,84
42272,84
42273,84
42274,84
42275,84
42276,84
42277,84
42278,84
42279,84
42280,84
42281,84
42282,84
42283,84
42284,84
42285,84
42286,84
42287,84
42288,84
42289,84
42290,84
42291,84
42293,84
42294,84
42295,84
42296,84
42297,84
42298,84
42299,84
42300,84
42301,84
42302,84
42303,84
42304,84
42305,84
42306,84
42307,84
42308,84
42310,84
42311,84
42312,84
42313,84
42314,84
42315,84
42316,84
42317,84
42318,84
42319,84
42320,84
42321,84
42322,84
42323,84
42324,84
42325,84
42326,84
42327,84
42328,84
42329,84
42330,84
42331,84
42332,84
42333,84
42334,84
42335,84
42336,84
42337,84
42338,84
42339,84
43001,84
43002,84
43003,84
43004,84
43005,84
43006,84
43007,84
43008,84
43009,84
43010,84
43011,84
43012,84
43013,84
43014,84
43015,84
43016,84
43017,84
43018,84
43019,84
43020,84
43021,84
43022,84
43023,84
43024,84
43025,84
43026,84
43027,84
43028,84
43029,84
43030,84
43031,84
43032,84
43033,84
43034,84
43035,84
43036,84
43037,84
43038,84
43039,84
43040,84
43041,84
43042,84
43043,84
43044,84
43045,84
43046,84
43047,84
43048,84
43049,84
43050,84
43051,84
43052,84
43053,84
43054,84
43055,84
43056,84
43057,84
43058,84
43059,84
43060,84
43061,84
43062,84
43063,84
43064,84
43065,84
43066,84
43067,84
43068,84
43069,84
43070,84
43071,84
43072,84
43073,84
43074,84
43075,84
43076,84
43077,84
43078,84
43079,84
43080,84
43081,84
43082,84
43083,84
43084,84
43085,84
43086,84
43087,84
43088,84
43089,84
43090,84
43091,84
43092,84
43093,84
43094,84
43095,84
43096,84
43097,84
43098,84
43099,84
43100,84
43101,84
43102,84
43103,84
43104,84
43105,84
43106,84
43107,84
43108,84
43109,84
43110,84
43111,84
43112,84
43113,84
43114,84
43115,84
43116,84
43117,84
43118,84
43119,84
43120,84
43121,84
43122,84
43123,84
43124,84
43125,84
43126,84
43127,84
43128,84
43129,84
43130,84
43131,84
43132,84
43133,84
43134,84
43135,84
43136,84
43137,84
43138,84
43139,84
43140,84
43141,84
43142,84
43143,84
43144,84
43145,84
43147,84
43148,84
43149,84
43150,84
43151,84
43152,84
43153,84
43154,84
43155,84
43156,84
43157,84
43158,84
43159,84
43160,84
43162,84
43163,84
43164,84
43165,84
43166,84
43167,84
43168,84
43169,84
43170,84
43171,84
43172,84
43173,84
43174,84
43175,84
43176,84
43177,84
43178,84
43180,84
43181,84
43182,84
43183,84
43184,84
43185,84
43186,84
43187,84
43188,84
43189,84
43190,84
43191,84
43192,84
43193,84
43194,84
43195,84
43196,84
43197,84
43198,84
43199,84
43200,84
43201,84
43202,84
43203,84
43204,84
43205,84
43206,84
43207,84
43208,84
43210,84
43211,84
43212,84
43213,84
43214,84
43215,84
43216,84
43217,84
43218,84
43219,84
43220,84
43221,84
43222,84
43223,84
43224,84
43225,84
43226,84
43227,84
43228,84
43229,84
43230,84
43231,84
43232,84
43233,84
43234,84
43236,84
43237,84
43238,84
43239,84
43240,84
43241,84
43242,84
43244,84
43245,84
43246,84
43247,84
43249,84
43250,84
43251,84
43252,84
43253,84
43254,84
43255,84
43256,84
43257,84
43258,84
43259,84
43260,84
43261,84
43262,84
43263,84
43264,84
43265,84
43267,84
43268,84
44001,52
44002,52
44003,52
44004,52
44005,52
44006,52
44007,52
44008,52
44009,52
44010,52
44011,52
44012,52
44013,52
44014,52
44015,52
44016,52
44017,52
44018,52
44019,52
44020,52
44021,52
44022,52
44023,52
44024,52
44025,52
44026,52
44027,52
44028,52
44029,52
44030,52
44031,52
44032,52
44033,52
44034,52
44035,52
44036,52
44037,52
44038,52
44039,52
44040,52
44041,52
44043,52
44044,52
44045,52
44046,52
44047,52
44048,52
44049,52
44050,52
44051,52
44052,52
44053,52
44054,52
44055,52
44056,52
44057,52
44058,52
44059,52
44060,52
44061,52
44062,52
44063,52
44064,52
44065,52
44066,52
44067,52
44068,52
44069,52
44070,52
44071,52
44072,52
44073,52
44074,52
44075,52
44076,52
44077,52
44078,52
44079,52
44080,52
44081,52
44082,52
44083,52
44084,52
44085,52
44086,52
44087,52
44088,52
44089,52
44090,52
44091,52
44092,52
44093,52
44094,52
44095,52
44096,52
44097,52
44098,52
44099,52
44100,52
44101,52
44102,52
44103,52
44104,52
44105,52
44106,52
44107,52
44108,52
44109,52
44110,52
44111,52
44112,52
44113,52
44114,52
44115,52
44116,52
44117,52
44118,52
44119,52
44120,52
44121,52
44122,52
44123,52
44124,52
44125,52
44126,52
44127,52
44128,52
44129,52
44130,52
44131,52
44132,52
44133,52
44134,52
44135,52
44136,52
44137,52
44138,52
44139,52
44140,52
44141,52
44142,52
44143,52
44144,52
44145,52
44146,52
44147,52
44148,52
44149,52
44150,52
44151,52
44152,52
44153,52
44154,52
44155,52
44156,52
44157,52
44158,52
44159,52
44160,52
44161,52
44162,52
44163,52
44164,52
44165,52
44166,52
44168,52
44169,52
44170,52
44171,52
44172,52
44173,52
44174,52
44175,52
44176,52
44178,52
44179,52
44180,52
44181,52
44182,52
44183,52
44184,52
44185,52
44186,52
44187,52
44188,52
44189,52
44190,52
44191,52
44192,52
44193,52
44194,52
44195,52
44196,52
44197,52
44198,52
44199,52
44200,52
44201,52
44202,52
44203,52
44204,52
44205,52
44206,52
44207,52
44208,52
44209,52
44210,52
44211,52
44212,52
44213,52
44214,52
44215,52
44216,52
44217,52
44218,52
44219,52
44220,52
44221,52
44222,52
44223,52
44224,52
45001,24
45002,24
45004,24
45005,24
45006,24
45008,24
45009,24
45010,24
45011,24
45012,24
45013,24
45014,24
45015,24
45016,24
45017,24
45018,24
45019,24
45020,24
45021,24
45022,24
45023,24
45024,24
45025,24
45026,24
45027,24
45028,24
45029,24
45030,24
45031,24
45032,24
45033,24
45034,24
45035,24
45036,24
45037,24
45038,24
45039,24
45040,24
45041,24
45042,24
45043,24
45044,24
45045,24
45046,24
45047,24
45049,24
45050,24
45051,24
45052,24
45053,24
45054,24
45055,24
45056,24
45057,24
45058,24
45059,24
45060,24
45061,24
45062,24
45063,24
45064,24
45065,24
45066,24
45067,24
45068,24
45069,24
45070,24
45072,24
45073,24
45074,24
45075,24
45076,24
45077,24
45078,24
45079,24
45080,24
45081,24
45082,24
45083,24
45084,24
45085,24
45086,24
45087,24
45088,24
45089,24
45091,24
45092,24
45093,24
45094,24
45095,24
45096,24
45097,24
45098,24
45099,24
45100,24
45101,24
45102,24
45103,24
45104,24
45105,24
45106,24
45107,24
45108,24
45109,24
45110,24
45111,24
45112,24
45113,24
45114,24
45115,24
45116,24
45118,24
45119,24
45120,24
45121,24
45122,24
45123,24
45124,24
45125,24
45126,24
45127,24
45129,24
45130,24
45131,24
45132,24
45133,24
45134,24
45135,24
45136,24
45137,24
45138,24
45139,24
45141,24
45142,24
45143,24
45144,24
45145,24
45146,24
45147,24
45148,24
45149,24
45150,24
45151,24
45152,24
45153,24
45154,24
45155,24
45156,24
45157,24
45158,24
45159,24
45160,24
45161,24
45162,24
45164,24
45165,24
45166,24
45167,24
45168,24
45169,24
45170,24
45171,24
45173,24
45174,24
45175,24
45176,24
45177,24
45178,24
45179,24
45180,24
45181,24
45182,24
45183,24
45184,24
45185,24
45186,24
45187,24
45188,24
45189,24
45190,24
45191,24
45192,24
45193,24
45194,24
45195,24
45196,24
45197,24
45198,24
45199,24
45200,24
45201,24
45202,24
45203,24
45204,24
45205,24
45206,24
45207,24
45208,24
45209,24
45210,24
45211,24
45212,24
45213,24
45214,24
45215,24
45216,24
45217,24
45218,24
45219,24
45220,24
45221,24
45222,24
45223,24
45224,24
45225,24
45226,24
45227,24
45228,24
45229,24
45230,24
45231,24
45232,24
45233,24
45234,24
45235,24
45236,24
45237,24
45238,24
45239,24
45240,24
45241,24
45242,24
45243,24
45244,24
45245,24
45246,24
45247,24
45248,24
45249,24
45250,24
45251,24
45252,24
45253,24
45254,24
45255,24
45256,24
45257,24
45258,24
45259,24
45260,24
45261,24
45262,24
45263,24
45264,24
45265,24
45266,24
45267,24
45268,24
45269,24
45270,24
45271,24
45272,24
45273,24
45274,24
45275,24
45276,24
45277,24
45278,24
45279,24
45280,24
45281,24
45282,24
45283,24
45284,24
45285,24
45286,24
45287,24
45288,24
45289,24
45290,24
45291,24
45292,24
45293,24
45294,24
45296,24
45297,24
45298,24
45299,24
45300,24
45301,24
45302,24
45303,24
45305,24
45306,24
45307,24
45308,24
45309,24
45310,24
45311,24
45312,24
45313,24
45314,24
45315,24
45316,24
45317,24
45320,24
45321,24
45322,24
45323,24
45324,24
45325,24
45326,24
45327,24
45328,24
45329,24
45330,24
45331,24
45332,24
45333,24
45334,24
45335,24
45336,24
45337,24
45338,24
45339,24
45340,24
45341,24
45342,24
45343,24
45344,24
45345,24
45346,24
45347,24
45348,24
46001,76
46002,76
46003,76
46004,76
46005,76
46006,76
46007,76
46008,76
46009,76
46010,76
46011,76
46012,76
46013,76
46014,76
46015,76
46016,76
46017,76
46018,76
46019,76
46020,76
46021,76
46022,76
46023,76
46024,76
46025,76
46026,76
46027,76
46028,76
46029,76
46030,76
46031,76
46032,76
46033,76
46034,76
46035,76
46036,76
46037,76
46038,76
46039,76
46040,76
46041,76
46042,76
46043,76
46044,76
46045,76
46046,76
46047,76
46048,76
46049,76
46050,76
46051,76
46052,76
46053,76
46054,76
46055,76
46056,76
46057,76
46058,76
46059,76
46060,76
46061,76
46062,76
46063,76
46064,76
46065,76
46066,76
46067,76
46068,76
46069,76
46070,76
46071,76
46072,76
46073,76
46074,76
46075,76
46076,76
46077,76
46078,76
46079,76
46080,76
46081,76
46082,76
46083,76
46084,76
46085,76
46086,76
46087,76
46088,76
46089,76
46090,76
46091,76
46092,76
46093,76
46094,76
46095,76
46096,76
46097,76
46098,76
46099,76
46100,76
46101,76
46102,76
46103,76
46104,76
46105,76
46106,76
46107,76
46108,76
46109,76
46110,76
46111,76
46112,76
46113,76
46114,76
46115,76
46116,76
46117,76
46118,76
46119,76
46120,76
46121,76
46122,76
46123,76
46124,76
46125,76
46126,76
46127,76
46128,76
46129,76
46130,76
46131,76
46132,76
46133,76
46134,76
46135,76
46136,76
46137,76
46138,76
46139,76
46140,76
46141,76
46142,76
46143,76
46144,76
46145,76
46146,76
46147,76
46148,76
46149,76
46150,76
46151,76
46152,76
46153,76
46154,76
46155,76
46156,76
46157,76
46158,76
46159,76
46160,76
46161,76
46162,76
46163,76
46164,76
46165,76
46166,76
46167,76
46168,76
46169,76
46170,76
46171,76
46172,76
46173,76
46174,76
46175,76
46176,76
46177,76
46178,76
46179,76
46180,76
46181,76
46182,76
46183,76
46184,76
46185,76
46186,76
46187,76
46188,76
46189,76
46190,76
46191,76
46192,76
46193,76
46194,76
46195,76
46196,76
46197,76
46198,76
46199,76
46200,76
46201,76
46202,76
46203,76
46204,76
46205,76
46206,76
46207,76
46208,76
46209,76
46210,76
46211,76
46212,76
46213,76
46214,76
46215,76
46216,76
46217,76
46218,76
46219,76
46220,76
46221,76
46222,76
46223,76
46224,76
46225,76
46226,76
46227,76
46228,76
46229,76
46230,76
46231,76
46232,76
46233,76
46234,76
46235,76
46236,76
46237,76
46238,76
46239,76
46240,76
46241,76
46242,76
46243,76
46244,76
46245,76
46246,76
46247,76
46248,76
46249,76
46250,76
46251,76
46252,76
46253,76
46254,76
46255,76
46256,76
46257,76
46258,76
46259,76
46260,76
46261,76
46262,76
46263,76
46264,76
46265,76
46266,76
46267,76
46268,76
46269,76
46270,76
46271,76
46272,76
46273,76
46274,76
46275,76
46276,76
46277,76
46278,76
46279,76
46280,76
46281,76
46282,76
46283,76
46284,76
46285,76
46286,76
46287,76
46288,76
46289,76
46290,76
46291,76
46292,76
46293,76
46294,76
46295,76
46296,76
46297,76
46298,76
46299,76
46300,76
46301,76
46302,76
46303,76
46304,76
46305,76
46306,76
46307,76
46308,76
46309,76
46310,76
46311,76
46312,76
46313,76
46314,76
46315,76
46316,76
46317,76
46318,76
46319,76
46320,76
46321,76
46322,76
46323,76
46324,76
46325,76
46326,76
46327,76
46328,76
46329,76
46330,76
46331,76
46332,76
46333,76
46334,76
46335,76
46336,76
46337,76
46338,76
46339,76
46340,76
47001,75
47002,75
47003,75
47004,75
47005,75
47006,75
47007,75
47008,75
47009,75
47010,75
47011,75
47012,75
47013,75
47014,75
47015,75
47016,75
47017,75
47018,75
47019,75
47020,75
47021,75
47022,75
47023,75
47024,75
47025,75
47026,75
47027,75
47028,75
47029,75
47030,75
47031,75
47032,75
47033,75
47034,75
47035,75
47036,75
47037,75
47038,75
47039,75
47040,75
47041,75
47042,75
47043,75
47044,75
47045,75
47046,75
47047,75
47048,75
47049,75
47050,75
47051,75
47052,75
47053,75
47054,75
47055,75
47056,75
47057,75
47058,75
47059,75
47060,75
47061,75
47062,75
47063,75
47064,75
47065,75
47066,75
47067,75
47068,75
47069,75
47070,75
47071,75
47072,75
47073,75
47074,75
47075,75
47076,75
47077,75
47078,75
47079,75
47080,75
47081,75
47082,75
47083,75
47084,75
47085,75
47086,75
47087,75
47088,75
47089,75
47090,75
47091,75
47092,75
47093,75
47094,75
47095,75
47096,75
47097,75
47098,75
47099,75
47100,75
47101,75
47102,75
47103,75
47104,75
47105,75
47106,75
47107,75
47108,75
47109,75
47110,75
47111,75
47112,75
47113,75
47114,75
47115,75
47117,75
47118,75
47119,75
47120,75
47121,75
47122,75
47123,75
47124,75
47125,75
47126,75
47127,75
47128,75
47129,75
47130,75
47131,75
47132,75
47133,75
47134,75
47135,75
47136,75
47137,75
47138,75
47139,75
47140,75
47141,75
47142,75
47143,75
47144,75
47145,75
47146,75
47147,75
47148,75
47150,75
47151,75
47152,75
47154,75
47155,75
47156,75
47157,75
47158,75
47159,75
47160,75
47161,75
47162,75
47163,75
47164,75
47165,75
47167,75
47168,75
47169,75
47170,75
47171,75
47172,75
47173,75
47174,75
47175,75
47176,75
47177,75
47178,75
47179,75
47180,75
47181,75
47182,75
47183,75
47184,75
47185,75
47186,75
47187,75
47188,75
47189,75
47190,75
47191,75
47192,75
47193,75
47194,75
47195,75
47196,75
47197,75
47198,75
47199,75
47200,75
47201,75
47202,75
47203,75
47204,75
47205,75
47206,75
47207,75
47208,75
47209,75
47210,75
47211,75
47212,75
47213,75
47214,75
47215,75
47216,75
47217,75
47218,75
47219,75
47220,75
47221,75
47222,75
47223,75
47224,75
47225,75
47226,75
47227,75
47228,75
47229,75
47230,75
47231,75
47232,75
47233,75
47234,75
47235,75
47236,75
47237,75
47238,75
47239,75
47240,75
47241,75
47242,75
47244,75
47245,75
47246,75
47247,75
47248,75
47249,75
47250,75
47251,75
47252,75
47253,75
47254,75
47255,75
47256,75
47257,75
47258,75
47259,75
47260,75
47262,75
47263,75
47264,75
47265,75
47266,75
47267,75
47269,75
47271,75
47272,75
47273,75
47274,75
47275,75
47276,75
47277,75
47278,75
47279,75
47280,75
47281,75
47282,75
47283,75
47284,75
47285,75
47286,75
47287,75
47288,75
47289,75
47290,75
47291,75
47292,75
47293,75
47294,75
47295,75
47296,75
47297,75
47298,75
47299,75
47300,75
47301,75
47302,75
47303,75
47304,75
47305,75
47306,75
47307,75
47308,75
47309,75
47310,75
47311,75
47312,75
47313,75
47314,75
47315,75
47316,75
47317,75
47318,75
47319,75
47320,75
47321,75
47323,75
47324,75
47325,75
47326,75
47327,75
47328,75
48001,76
48002,76
48003,76
48004,76
48005,76
48007,76
48008,76
48009,76
48010,76
48012,76
48013,76
48014,76
48015,76
48016,76
48017,76
48018,76
48019,76
48020,76
48021,76
48022,76
48023,76
48025,76
48026,76
48027,76
48028,76
48029,76
48030,76
48031,76
48032,76
48033,76
48034,76
48036,76
48037,76
48038,76
48039,76
48040,76
48041,76
48042,76
48043,76
48044,76
48045,76
48046,76
48047,76
48048,76
48049,76
48050,76
48051,76
48053,76
48054,76
48055,76
48056,76
48057,76
48058,76
48059,76
48060,76
48061,76
48062,76
48063,76
48064,76
48065,76
48066,76
48067,76
48068,76
48069,76
48070,76
48071,76
48072,76
48073,76
48074,76
48075,76
48076,76
48077,76
48078,76
48079,76
48080,76
48081,76
48082,76
48083,76
48084,76
48085,76
48086,76
48087,76
48088,76
48089,76
48090,76
48091,76
48092,76
48093,76
48094,76
48095,76
48096,76
48097,76
48098,76
48099,76
48100,76
48101,76
48103,76
48104,76
48105,76
48106,76
48107,76
48108,76
48110,76
48111,76
48112,76
48115,76
48116,76
48117,76
48119,76
48120,76
48121,76
48122,76
48123,76
48124,76
48125,76
48126,76
48127,76
48128,76
48129,76
48130,76
48131,76
48132,76
48133,76
48134,76
48135,76
48136,76
48137,76
48138,76
48139,76
48140,76
48141,76
48142,76
48144,76
48145,76
48146,76
48147,76
48148,76
48149,76
48150,76
48151,76
48152,76
48153,76
48154,76
48155,76
48156,76
48157,76
48158,76
48160,76
48161,76
48162,76
48163,76
48164,76
48165,76
48166,76
48167,76
48168,76
48169,76
48170,76
48171,76
48172,76
48173,76
48174,76
48175,76
48176,76
48177,76
48178,76
48179,76
48180,76
48181,76
48182,76
48183,76
48184,76
48185,76
48186,76
48187,76
48188,76
48189,76
48190,76
48191,76
48192,76
48193,76
48194,76
48195,76
48197,76
48198,76
49001,52
49002,52
49003,52
49004,52
49005,52
49006,52
49007,52
49008,52
49009,52
49010,52
49011,52
49012,52
49013,52
49014,52
49015,52
49017,52
49018,52
49019,52
49020,52
49021,52
49022,52
49023,52
49024,52
49025,52
49026,52
49027,52
49028,52
49029,52
49030,52
49031,52
49032,52
49033,52
49034,52
49035,52
49036,52
49037,52
49038,52
49039,52
49040,52
49041,52
49042,52
49043,52
49044,52
49045,52
49046,52
49047,52
49048,52
49049,52
49050,52
49051,52
49052,52
49053,52
49054,52
49055,52
49056,52
49057,52
49058,52
49059,52
49060,52
49061,52
49062,52
49063,52
49064,52
49065,52
49066,52
49067,52
49068,52
49069,52
49070,52
49071,52
49072,52
49073,52
49074,52
49075,52
49076,52
49077,52
49078,52
49079,52
49080,52
49081,52
49082,52
49083,52
49084,52
49085,52
49086,52
49087,52
49088,52
49089,52
49090,52
49091,52
49092,52
49093,52
49094,52
49095,52
49096,52
49097,52
49098,52
49099,52
49100,52
49101,52
49102,52
49103,52
49104,52
49105,52
49106,52
49107,52
49108,52
49109,52
49110,52
49111,52
49112,52
49113,52
49114,52
49115,52
49116,52
49117,52
49119,52
49120,52
49121,52
49122,52
49123,52
49125,52
49126,52
49127,52
49128,52
49129,52
49130,52
49131,52
49132,52
49133,52
49134,52
49135,52
49136,52
49137,52
49138,52
49139,52
49140,52
49141,52
49142,52
49143,52
49144,52
49145,52
49147,52
49148,52
49149,52
49150,52
49151,52
49153,52
49154,52
49155,52
49156,52
49157,52
49158,52
49159,52
49160,52
49161,52
49162,52
49163,52
49165,52
49167,52
49169,52
49170,52
49171,52
49172,52
49173,52
49174,52
49175,52
49176,52
49177,52
49178,52
49179,52
49180,52
49181,52
49182,52
49183,52
49184,52
49185,52
49186,52
49187,52
49188,52
49189,52
49190,52
49191,52
49192,52
49193,52
49194,52
49195,52
49196,52
49197,52
49198,52
49200,52
49201,52
49202,52
49204,52
49205,52
49206,52
49207,52
49208,52
49209,52
49211,52
49212,52
49214,52
49215,52
49216,52
49217,52
49218,52
49219,52
49220,52
49221,52
49222,52
49223,52
49224,52
49225,52
49226,52
49227,52
49228,52
49229,52
49230,52
49231,52
49232,52
49233,52
49234,52
49235,52
49236,52
49237,52
49238,52
49239,52
49240,52
49241,52
49242,52
49243,52
49244,52
49246,52
49247,52
49248,52
49249,52
49250,52
49251,52
49252,52
49253,52
49254,52
49256,52
49257,52
49258,52
49259,52
49260,52
49261,52
49262,52
49263,52
49264,52
49265,52
49266,52
49267,52
49268,52
49269,52
49270,52
49271,52
49272,52
49273,52
49274,52
49276,52
49277,52
49278,52
49279,52
49280,52
49281,52
49282,52
49283,52
49284,52
49285,52
49288,52
49289,52
49290,52
49291,52
49292,52
49294,52
49295,52
49296,52
49297,52
49298,52
49299,52
49300,52
49301,52
49302,52
49304,52
49305,52
49306,52
49307,52
49308,52
49309,52
49310,52
49311,52
49312,52
49313,52
49314,52
49315,52
49316,52
49317,52
49318,52
49319,52
49320,52
49321,52
49322,52
49323,52
49324,52
49325,52
49326,52
49327,52
49328,52
49329,52
49330,52
49331,52
49332,52
49333,52
49334,52
49335,52
49336,52
49337,52
49338,52
49339,52
49341,52
49342,52
